treaty_id,program_id,policy_id,counterparty_id,layer,limit_usd,ceded_limit_usd,ceded_premium_usd,cession_pct,treaty_type,broker,placement_status
TR00083,PRG0012,POL000083,CP002,4,3135179.43,466759.24,27369.6,14.89,XoL,Direct,Bound
TR00084,PRG0005,POL000084,CP002,1,21432187.61,2761769.76,73447.52,12.89,XoL,Marsh,Bound
TR00084,PRG0005,POL000084,CP005,2,19551213.41,2450245.45,85032.62,12.53,QS,Guy Carpenter,Bound
TR00085,PRG0001,POL000085,CP001,1,5368615.88,1821554.28,73964.82,33.93,XoL,Marsh,Bound
TR00085,PRG0001,POL000085,CP007,2,8712333.02,2351676.4,135682.72,26.99,XoL,Willis,Signed
TR00085,PRG0001,POL000085,CP005,3,6524109.35,1629338.75,83914.57,24.97,QS,Direct,Quoted
TR00085,PRG0001,POL000085,CP002,4,5458755.7,1096707.94,41452.83,20.09,XoL,Aon,Bound
TR00086,PRG0018,POL000086,CP003,1,2519697.75,881011.01,52086.98,34.96,XoL,Aon,Bound
TR00086,PRG0018,POL000086,CP013,2,3218124.86,591003.49,18103.84,18.36,XoL,Aon,Bound
TR00087,PRG0017,POL000087,CP013,1,7940706.18,1917319.05,86094.14,24.15,QS,Guy Carpenter,Bound
TR00087,PRG0017,POL000087,CP011,2,8391795.83,1366414.33,44665.55,16.28,XoL,Guy Carpenter,Bound
TR00088,PRG0012,POL000088,CP014,1,4085893.24,1264014.22,54198.43,30.94,XoL,Direct,Bound
TR00088,PRG0012,POL000088,CP008,2,2466277.61,565475.44,22496.88,22.93,XoL,Guy Carpenter,Signed
TR00088,PRG0012,POL000088,CP006,3,2648957.25,518177.49,27089.16,19.56,Surplus,Willis,Signed
TR00088,PRG0012,POL000088,CP003,4,3809131.86,729964.54,43587.87,19.16,XoL,Aon,Bound
TR00089,PRG0001,POL000089,CP007,1,3174690.41,522756.49,13189.02,16.47,XoL,Guy Carpenter,Bound
TR00089,PRG0001,POL000089,CP006,2,3314914.62,520042.69,19408.07,15.69,XoL,Aon,Signed
TR00089,PRG0001,POL000089,CP010,3,4718850.42,540968.17,38678.49,11.46,XoL,Guy Carpenter,Signed
TR00089,PRG0001,POL000089,CP003,4,4231947.96,392129.2,28858.2,9.27,XoL,Direct,Signed
TR00090,PRG0001,POL000090,CP007,1,4789209.88,1563484.61,99468.64,32.65,XoL,Guy Carpenter,Bound
TR00090,PRG0001,POL000090,CP001,2,2976352.38,863122.81,39483.71,29.0,XoL,Marsh,Signed
TR00090,PRG0001,POL000090,CP013,3,3522254.29,386907.97,27402.29,10.98,XoL,Marsh,Bound
TR00090,PRG0001,POL000090,CP004,4,3491187.4,317479.55,14779.7,9.09,XoL,Marsh,Bound
TR00091,PRG0012,POL000091,CP010,1,3398216.68,1324046.38,50645.0,38.96,QS,Guy Carpenter,Quoted
TR00091,PRG0012,POL000091,CP013,2,2588699.97,901394.9,53257.43,34.82,XoL,Marsh,Signed
TR00091,PRG0012,POL000091,CP004,3,2494892.57,313042.3,15253.38,12.55,QS,Aon,Quoted
TR00092,PRG0008,POL000092,CP004,1,2463984.02,763292.84,20037.7,30.98,XoL,Direct,Bound
TR00092,PRG0008,POL000092,CP012,2,3108797.62,833292.04,32744.24,26.8,Surplus,Aon,Bound
TR00093,PRG0022,POL000093,CP014,1,8431871.23,1895350.38,74906.1,22.48,XoL,Aon,Bound
TR00093,PRG0022,POL000093,CP012,2,6184204.99,1318297.72,68741.14,21.32,Surplus,Willis,Signed
TR00093,PRG0022,POL000093,CP009,3,5370320.15,756218.78,30031.19,14.08,XoL,Guy Carpenter,Bound
TR00094,PRG0023,POL000094,CP004,1,7362985.95,2066236.08,85451.73,28.06,QS,Guy Carpenter,Bound
TR00094,PRG0023,POL000094,CP005,2,10320881.91,2107619.32,86157.8,20.42,Surplus,Direct,Bound
TR00094,PRG0023,POL000094,CP008,3,7761848.72,1271443.91,60943.79,16.38,Surplus,Marsh,Bound
TR00095,PRG0005,POL000095,CP007,1,4720578.96,1690891.49,121933.22,35.82,QS,Aon,Bound
TR00095,PRG0005,POL000095,CP001,2,3688736.5,1149034.18,84991.69,31.15,XoL,Aon,Bound
TR00095,PRG0005,POL000095,CP002,3,4958473.8,1394637.03,44693.2,28.13,QS,Direct,Bound
TR00096,PRG0019,POL000096,CP004,1,5683405.5,1565022.56,46993.82,27.54,XoL,Aon,Signed
TR00096,PRG0019,POL000096,CP003,2,8146698.75,1453706.01,94153.65,17.84,XoL,Marsh,Bound
TR00097,PRG0022,POL000097,CP006,1,8766791.16,1780523.99,67528.15,20.31,XoL,Direct,Bound
TR00097,PRG0022,POL000097,CP005,2,7467249.16,1438778.75,58852.15,19.27,XoL,Direct,Bound
TR00097,PRG0022,POL000097,CP007,3,8240153.67,1135707.28,63366.71,13.78,QS,Guy Carpenter,Signed
TR00097,PRG0022,POL000097,CP013,4,7889256.47,829932.84,42405.58,10.52,QS,Guy Carpenter,Bound
TR00098,PRG0023,POL000098,CP005,1,9171526.93,2857833.97,173366.5,31.16,XoL,Aon,Signed
TR00098,PRG0023,POL000098,CP001,2,6379692.96,1098450.37,58517.91,17.22,QS,Marsh,Bound
TR00098,PRG0023,POL000098,CP003,3,9734230.49,985566.01,36709.12,10.12,XoL,Marsh,Signed
TR00099,PRG0004,POL000099,CP009,1,2987346.87,639124.74,29471.73,21.39,XoL,Guy Carpenter,Bound
TR00099,PRG0004,POL000099,CP013,2,2342652.62,462219.28,32487.84,19.73,XoL,Willis,Signed
TR00100,PRG0002,POL000100,CP007,1,3280779.5,1062711.51,23162.02,32.39,QS,Aon,Bound
TR00100,PRG0002,POL000100,CP004,2,2934112.92,279093.14,9591.92,9.51,XoL,Marsh,Quoted
TR00101,PRG0011,POL000101,CP008,1,4299089.59,1571804.24,80921.35,36.56,XoL,Direct,Bound
TR00101,PRG0011,POL000101,CP013,2,6459594.86,2182356.44,105252.18,33.78,XoL,Aon,Bound
TR00101,PRG0011,POL000101,CP005,3,5131923.18,1711633.24,57203.25,33.35,XoL,Aon,Signed
TR00101,PRG0011,POL000101,CP003,4,3852528.57,1236597.9,96295.32,32.1,XoL,Willis,Bound
TR00102,PRG0018,POL000102,CP010,1,10946329.59,2928979.62,170697.6,26.76,QS,Willis,Bound
TR00102,PRG0018,POL000102,CP001,2,11285848.49,2067434.97,123853.2,18.32,XoL,Aon,Bound
TR00103,PRG0020,POL000103,CP011,1,9147844.63,2656048.04,121280.17,29.03,QS,Willis,Bound
TR00103,PRG0020,POL000103,CP009,2,8604659.09,2299691.79,55302.38,26.73,XoL,Marsh,Signed
TR00103,PRG0020,POL000103,CP006,3,8951738.47,2386113.14,56351.22,26.66,QS,Guy Carpenter,Signed
TR00104,PRG0004,POL000104,CP005,1,3080463.05,1098230.28,28246.81,35.65,XoL,Guy Carpenter,Quoted
TR00104,PRG0004,POL000104,CP014,2,4200853.44,1308408.34,38458.84,31.15,XoL,Guy Carpenter,Signed
TR00104,PRG0004,POL000104,CP010,3,3900758.16,960839.32,48906.94,24.63,QS,Aon,Bound
TR00104,PRG0004,POL000104,CP008,4,5319196.59,1052319.87,37973.51,19.78,XoL,Direct,Signed
TR00105,PRG0009,POL000105,CP008,1,3818411.56,1140043.23,60611.56,29.86,XoL,Aon,Quoted
TR00105,PRG0009,POL000105,CP007,2,3794559.02,908994.25,37538.38,23.96,QS,Marsh,Bound
TR00105,PRG0009,POL000105,CP013,3,2342806.74,212822.66,5080.1,9.08,XoL,Direct,Bound
TR00106,PRG0005,POL000106,CP003,1,3291567.81,856667.38,64743.06,26.03,Surplus,Direct,Signed
TR00106,PRG0005,POL000106,CP013,2,3844032.68,508281.6,40357.39,13.22,XoL,Direct,Bound
TR00107,PRG0016,POL000107,CP003,1,10983372.16,2670223.52,135415.46,24.31,XoL,Direct,Bound
TR00107,PRG0016,POL000107,CP011,2,10196189.19,2470545.19,129175.2,24.23,QS,Direct,Bound
TR00108,PRG0026,POL000108,CP013,1,2920097.57,867442.42,35272.79,29.71,QS,Guy Carpenter,Bound
TR00108,PRG0026,POL000108,CP001,2,2000000.0,555308.45,25655.16,27.77,Surplus,Aon,Bound
TR00108,PRG0026,POL000108,CP009,3,2926513.13,263147.18,13965.48,8.99,XoL,Willis,Bound
TR00109,PRG0011,POL000109,CP002,1,2693908.73,599346.6,15966.42,22.25,XoL,Guy Carpenter,Signed
TR00109,PRG0011,POL000109,CP010,2,3674955.59,522876.46,24106.01,14.23,XoL,Guy Carpenter,Quoted
TR00109,PRG0011,POL000109,CP012,3,2262659.91,236576.79,8581.64,10.46,Surplus,Direct,Bound
TR00109,PRG0011,POL000109,CP014,4,3278630.39,266376.02,10194.16,8.12,QS,Aon,Bound
TR00110,PRG0016,POL000110,CP008,1,6574601.09,2391357.16,95722.07,36.37,XoL,Direct,Signed
TR00110,PRG0016,POL000110,CP011,2,7005337.28,2396967.24,195971.57,34.22,XoL,Direct,Bound
TR00110,PRG0016,POL000110,CP004,3,5406905.83,1285265.29,67436.63,23.77,XoL,Guy Carpenter,Bound
TR00111,PRG0002,POL000111,CP006,1,4557085.49,1041788.57,29102.7,22.86,QS,Willis,Bound
TR00111,PRG0002,POL000111,CP013,2,4647172.44,1009132.26,31930.98,21.71,QS,Willis,Signed
TR00111,PRG0002,POL000111,CP011,3,4200355.16,617320.95,33245.03,14.7,Surplus,Marsh,Signed
TR00112,PRG0001,POL000112,CP009,1,9400325.73,2453006.48,87969.99,26.09,XoL,Guy Carpenter,Bound
TR00112,PRG0001,POL000112,CP001,2,9239657.07,1406719.88,78504.2,15.22,XoL,Marsh,Bound
TR00112,PRG0001,POL000112,CP007,3,8357363.83,951916.73,36069.1,11.39,XoL,Marsh,Bound
TR00113,PRG0012,POL000113,CP002,1,5426797.8,1729017.7,93619.44,31.86,XoL,Marsh,Bound
TR00113,PRG0012,POL000113,CP007,2,5260230.16,995451.84,29417.01,18.92,QS,Guy Carpenter,Bound
TR00114,PRG0001,POL000114,CP006,1,12337785.28,4883570.13,286879.37,39.58,XoL,Direct,Bound
TR00114,PRG0001,POL000114,CP013,2,15651739.54,5633879.2,285104.51,36.0,QS,Marsh,Signed
TR00115,PRG0009,POL000115,CP005,1,12591765.83,4923861.32,125952.15,39.1,QS,Guy Carpenter,Bound
TR00115,PRG0009,POL000115,CP003,2,19029810.92,3028063.54,62031.81,15.91,QS,Marsh,Signed
TR00116,PRG0015,POL000116,CP010,1,2004994.98,663867.57,34571.88,33.11,XoL,Guy Carpenter,Bound
TR00116,PRG0015,POL000116,CP005,2,2301140.79,729601.71,28930.68,31.71,XoL,Marsh,Signed
TR00117,PRG0009,POL000117,CP014,1,2340847.67,760166.5,45318.61,32.47,XoL,Marsh,Bound
TR00117,PRG0009,POL000117,CP008,2,2137946.01,290745.49,19234.6,13.6,XoL,Direct,Signed
TR00118,PRG0015,POL000118,CP010,1,5928800.51,2218053.75,114907.95,37.41,QS,Direct,Bound
TR00118,PRG0015,POL000118,CP008,2,5527173.99,1000665.19,62172.91,18.1,QS,Guy Carpenter,Bound
TR00118,PRG0015,POL000118,CP007,3,4738075.96,531455.96,18639.43,11.22,XoL,Aon,Bound
TR00118,PRG0015,POL000118,CP013,4,4288503.95,442511.82,17463.78,10.32,QS,Marsh,Quoted
TR00119,PRG0026,POL000119,CP008,1,22703679.04,8997540.03,560771.44,39.63,Surplus,Marsh,Bound
TR00119,PRG0026,POL000119,CP005,2,22319542.33,7832182.5,278458.01,35.09,QS,Aon,Bound
TR00119,PRG0026,POL000119,CP012,3,15472845.22,4107927.61,345611.73,26.55,XoL,Marsh,Bound
TR00120,PRG0024,POL000120,CP004,1,2497818.71,983746.89,28331.65,39.38,QS,Willis,Bound
TR00120,PRG0024,POL000120,CP007,2,2476822.94,955744.97,36807.61,38.59,QS,Willis,Bound
TR00120,PRG0024,POL000120,CP006,3,2774741.13,878216.34,27065.58,31.65,XoL,Aon,Signed
TR00120,PRG0024,POL000120,CP002,4,2449497.32,238329.67,8944.4,9.73,XoL,Aon,Bound
TR00121,PRG0020,POL000121,CP008,1,4380045.38,1492782.29,69316.94,34.08,XoL,Willis,Bound
TR00121,PRG0020,POL000121,CP003,2,3305032.26,1066109.5,43722.56,32.26,XoL,Aon,Bound
TR00121,PRG0020,POL000121,CP001,3,2710180.74,590878.62,21518.42,21.8,QS,Direct,Bound
TR00121,PRG0020,POL000121,CP002,4,3728863.42,681143.3,26094.2,18.27,XoL,Guy Carpenter,Bound
TR00122,PRG0003,POL000122,CP004,1,5526543.58,1414217.56,40832.61,25.59,XoL,Direct,Bound
TR00122,PRG0003,POL000122,CP014,2,4194092.99,777182.03,20099.38,18.53,Surplus,Willis,Bound
TR00122,PRG0003,POL000122,CP003,3,6911975.84,910985.94,21442.38,13.18,Surplus,Aon,Bound
TR00122,PRG0003,POL000122,CP002,4,5120952.88,563003.93,19906.73,10.99,Surplus,Aon,Quoted
TR00123,PRG0001,POL000123,CP010,1,2579846.28,968259.12,52112.73,37.53,XoL,Aon,Bound
TR00123,PRG0001,POL000123,CP009,2,3928312.87,1199734.25,33668.28,30.54,Surplus,Aon,Bound
TR00123,PRG0001,POL000123,CP005,3,3583650.22,937839.98,26824.96,26.17,QS,Marsh,Bound
TR00124,PRG0013,POL000124,CP014,1,2282376.15,826700.17,23207.27,36.22,XoL,Direct,Bound
TR00124,PRG0013,POL000124,CP009,2,3022313.91,886706.56,28777.56,29.34,XoL,Guy Carpenter,Signed
TR00124,PRG0013,POL000124,CP007,3,3236540.11,747554.29,47763.03,23.1,QS,Aon,Quoted
TR00125,PRG0005,POL000125,CP005,1,3742870.66,1460969.63,69712.1,39.03,XoL,Marsh,Bound
TR00125,PRG0005,POL000125,CP010,2,3485897.04,1298449.31,94904.79,37.25,XoL,Direct,Bound
TR00125,PRG0005,POL000125,CP003,3,3988936.1,1336787.83,121080.84,33.51,XoL,Aon,Bound
TR00125,PRG0005,POL000125,CP006,4,2644710.96,296852.11,12515.32,11.22,XoL,Willis,Signed
TR00126,PRG0020,POL000126,CP010,1,23918195.76,9408409.74,652916.71,39.34,XoL,Direct,Bound
TR00126,PRG0020,POL000126,CP002,2,15449662.96,4474785.46,172541.86,28.96,QS,Direct,Bound
TR00126,PRG0020,POL000126,CP013,3,17428159.16,2565910.92,206945.69,14.72,XoL,Guy Carpenter,Bound
TR00126,PRG0020,POL000126,CP005,4,22894051.18,2550066.36,157639.91,11.14,XoL,Guy Carpenter,Signed
TR00127,PRG0006,POL000127,CP009,1,12472511.83,2011132.02,165188.47,16.12,QS,Aon,Bound
TR00127,PRG0006,POL000127,CP008,2,16008502.91,1610877.67,83310.35,10.06,QS,Marsh,Signed
TR00128,PRG0025,POL000128,CP003,1,5619456.32,2101523.12,91146.11,37.4,QS,Marsh,Bound
TR00128,PRG0025,POL000128,CP013,2,3640260.89,580897.88,25695.0,15.96,XoL,Guy Carpenter,Signed
TR00129,PRG0018,POL000129,CP001,1,2472687.39,776722.16,16039.53,31.41,Surplus,Direct,Signed
TR00129,PRG0018,POL000129,CP005,2,3103637.81,428990.24,24140.26,13.82,XoL,Willis,Bound
TR00130,PRG0008,POL000130,CP013,1,3558379.62,1151153.43,65343.48,32.35,QS,Direct,Signed
TR00130,PRG0008,POL000130,CP012,2,4409401.35,992805.54,38342.15,22.52,XoL,Aon,Bound
TR00130,PRG0008,POL000130,CP004,3,2969409.24,538081.07,14419.29,18.12,Surplus,Aon,Quoted
TR00130,PRG0008,POL000130,CP003,4,3994364.09,581911.55,26557.18,14.57,QS,Guy Carpenter,Bound
TR00131,PRG0021,POL000131,CP001,1,9579876.25,2946502.61,77727.92,30.76,QS,Guy Carpenter,Bound
TR00131,PRG0021,POL000131,CP014,2,7121363.22,2065648.18,68775.93,29.01,XoL,Marsh,Bound
TR00131,PRG0021,POL000131,CP003,3,7282527.35,1634313.14,68101.08,22.44,XoL,Willis,Quoted
TR00132,PRG0003,POL000132,CP006,1,7047441.89,2190613.03,131459.29,31.08,QS,Guy Carpenter,Bound
TR00132,PRG0003,POL000132,CP004,2,4934319.15,462574.86,30977.53,9.37,QS,Willis,Signed
TR00133,PRG0006,POL000133,CP010,1,3997141.33,1085340.25,31805.27,27.15,XoL,Aon,Bound
TR00133,PRG0006,POL000133,CP003,2,5443259.62,436897.12,21187.45,8.03,Surplus,Aon,Signed
TR00134,PRG0004,POL000134,CP008,1,2706201.31,379786.19,22583.47,14.03,QS,Willis,Quoted
TR00134,PRG0004,POL000134,CP001,2,2817017.33,294446.97,6362.19,10.45,QS,Guy Carpenter,Bound
TR00135,PRG0011,POL000135,CP007,1,2000000.0,474568.43,11020.33,23.73,QS,Direct,Bound
TR00135,PRG0011,POL000135,CP009,2,2232477.85,302743.21,8416.62,13.56,XoL,Marsh,Bound
TR00136,PRG0006,POL000136,CP011,1,5371613.54,694964.27,51518.41,12.94,Surplus,Willis,Quoted
TR00136,PRG0006,POL000136,CP009,2,4073708.4,448563.28,10165.93,11.01,XoL,Aon,Bound
TR00137,PRG0003,POL000137,CP010,1,3527509.42,1126434.34,23114.13,31.93,XoL,Guy Carpenter,Bound
TR00137,PRG0003,POL000137,CP014,2,4564498.42,579050.33,29182.43,12.69,QS,Aon,Signed
TR00138,PRG0014,POL000138,CP005,1,8101626.91,1991844.67,115854.31,24.59,XoL,Guy Carpenter,Bound
TR00138,PRG0014,POL000138,CP008,2,12756961.68,1691076.67,71902.27,13.26,Surplus,Guy Carpenter,Bound
TR00138,PRG0014,POL000138,CP006,3,10677472.54,1237299.24,41847.29,11.59,QS,Direct,Bound
TR00138,PRG0014,POL000138,CP003,4,13201447.87,1478274.09,62265.67,11.2,XoL,Marsh,Bound
TR00139,PRG0010,POL000139,CP002,1,3363132.63,877445.66,41981.08,26.09,XoL,Marsh,Bound
TR00139,PRG0010,POL000139,CP011,2,3754207.0,351964.57,9697.03,9.38,QS,Direct,Bound
TR00140,PRG0020,POL000140,CP011,1,9565998.21,3274819.57,169866.41,34.23,XoL,Aon,Bound
TR00140,PRG0020,POL000140,CP004,2,13475728.24,3378024.78,193410.1,25.07,XoL,Marsh,Bound
TR00140,PRG0020,POL000140,CP003,3,14074699.82,3303472.35,184874.77,23.47,XoL,Direct,Signed
TR00140,PRG0020,POL000140,CP008,4,12436858.07,2283713.6,99343.04,18.36,Surplus,Guy Carpenter,Bound
TR00141,PRG0026,POL000141,CP002,1,2619081.1,994753.44,44431.22,37.98,XoL,Aon,Signed
TR00141,PRG0026,POL000141,CP005,2,2000000.0,757368.55,17739.32,37.87,XoL,Aon,Bound
TR00141,PRG0026,POL000141,CP010,3,2861521.37,777984.84,40497.19,27.19,QS,Direct,Bound
TR00141,PRG0026,POL000141,CP011,4,3073158.13,316229.94,12731.08,10.29,XoL,Direct,Bound
TR00142,PRG0004,POL000142,CP007,1,8669272.52,3143483.44,82686.38,36.26,XoL,Marsh,Bound
TR00142,PRG0004,POL000142,CP004,2,8556722.88,2110486.56,91985.54,24.66,QS,Guy Carpenter,Bound
TR00142,PRG0004,POL000142,CP001,3,5643375.01,1065720.14,22965.1,18.88,XoL,Marsh,Bound
TR00142,PRG0004,POL000142,CP012,4,7549371.86,1310180.14,51390.99,17.35,QS,Willis,Bound
TR00143,PRG0020,POL000143,CP005,1,3194782.55,593276.63,27229.28,18.57,XoL,Marsh,Signed
TR00143,PRG0020,POL000143,CP004,2,2085339.99,376829.22,20426.61,18.07,XoL,Marsh,Bound
TR00144,PRG0022,POL000144,CP013,1,30317964.6,11374228.99,555573.42,37.52,Surplus,Marsh,Bound
TR00144,PRG0022,POL000144,CP001,2,23095053.09,8249743.44,653139.94,35.72,QS,Direct,Bound
TR00144,PRG0022,POL000144,CP009,3,22609833.86,3883420.94,282022.06,17.18,QS,Marsh,Quoted
TR00145,PRG0015,POL000145,CP012,1,7174442.69,1735584.94,116320.56,24.19,XoL,Guy Carpenter,Bound
TR00145,PRG0015,POL000145,CP014,2,10038128.68,1611595.51,126222.99,16.05,QS,Guy Carpenter,Bound
TR00146,PRG0023,POL000146,CP005,1,3186434.64,1150656.88,60828.93,36.11,QS,Marsh,Quoted
TR00146,PRG0023,POL000146,CP006,2,2171852.53,233767.56,5385.52,10.76,QS,Guy Carpenter,Bound
TR00147,PRG0004,POL000147,CP008,1,2305006.21,832729.68,55086.46,36.13,XoL,Direct,Bound
TR00147,PRG0004,POL000147,CP009,2,2638863.34,518789.2,11581.94,19.66,Surplus,Direct,Quoted
TR00147,PRG0004,POL000147,CP001,3,3153454.81,293076.47,8643.78,9.29,XoL,Direct,Bound
TR00148,PRG0020,POL000148,CP011,1,7858081.18,3059657.6,153116.22,38.94,XoL,Marsh,Bound
TR00148,PRG0020,POL000148,CP010,2,9715697.93,1742180.37,144622.75,17.93,QS,Marsh,Signed
TR00148,PRG0020,POL000148,CP004,3,9771347.76,1723685.1,101139.46,17.64,QS,Willis,Signed
TR00149,PRG0026,POL000149,CP008,1,8657192.62,2954130.74,105408.4,34.12,QS,Guy Carpenter,Bound
TR00149,PRG0026,POL000149,CP003,2,5307763.93,1642531.23,75219.59,30.95,QS,Marsh,Bound
TR00149,PRG0026,POL000149,CP005,3,8885467.63,2445350.38,115554.81,27.52,XoL,Direct,Signed
TR00149,PRG0026,POL000149,CP007,4,9672375.61,1173487.68,69060.28,12.13,Surplus,Willis,Bound
TR00150,PRG0021,POL000150,CP002,1,5062633.99,1224694.77,32014.91,24.19,QS,Marsh,Bound
TR00150,PRG0021,POL000150,CP008,2,4706337.54,1027601.01,40013.77,21.83,XoL,Willis,Signed
TR00150,PRG0021,POL000150,CP001,3,5525766.31,1115657.25,48739.81,20.19,XoL,Guy Carpenter,Signed
TR00150,PRG0021,POL000150,CP012,4,6747532.51,776572.76,43049.74,11.51,XoL,Guy Carpenter,Bound
TR00151,PRG0025,POL000151,CP013,1,6139415.17,2187954.05,98459.79,35.64,XoL,Direct,Bound
TR00151,PRG0025,POL000151,CP014,2,6121892.92,1573470.72,99210.19,25.7,Surplus,Aon,Quoted
TR00151,PRG0025,POL000151,CP006,3,7185601.22,1365924.54,96141.98,19.01,QS,Guy Carpenter,Signed
TR00152,PRG0011,POL000152,CP013,1,7467254.95,2557038.38,132150.12,34.24,XoL,Willis,Quoted
TR00152,PRG0011,POL000152,CP004,2,7600110.2,2420558.91,86215.13,31.85,XoL,Direct,Bound
TR00152,PRG0011,POL000152,CP002,3,7612151.2,1234205.92,40880.41,16.21,QS,Aon,Bound
TR00152,PRG0011,POL000152,CP003,4,8348311.73,864783.76,47371.37,10.36,QS,Direct,Bound
TR00153,PRG0009,POL000153,CP012,1,2750141.45,436921.22,20204.07,15.89,XoL,Willis,Signed
TR00153,PRG0009,POL000153,CP004,2,3476897.92,499512.53,23867.36,14.37,XoL,Aon,Bound
TR00153,PRG0009,POL000153,CP001,3,4174620.17,525263.05,23569.84,12.58,XoL,Marsh,Signed
TR00153,PRG0009,POL000153,CP002,4,3603985.01,292935.55,12428.12,8.13,QS,Willis,Bound
TR00154,PRG0010,POL000154,CP014,1,3683053.54,1000445.06,22482.48,27.16,QS,Aon,Signed
TR00154,PRG0010,POL000154,CP003,2,3570561.39,760596.31,23626.31,21.3,XoL,Direct,Bound
TR00155,PRG0008,POL000155,CP009,1,7664612.57,2720455.46,104023.06,35.49,XoL,Aon,Bound
TR00155,PRG0008,POL000155,CP011,2,8788930.05,1539341.09,95379.16,17.51,XoL,Direct,Signed
TR00155,PRG0008,POL000155,CP001,3,10215103.09,1624830.93,61019.83,15.91,XoL,Aon,Bound
TR00156,PRG0001,POL000156,CP013,1,7517328.67,1433345.36,97105.82,19.07,QS,Guy Carpenter,Bound
TR00156,PRG0001,POL000156,CP008,2,7317879.44,1279176.41,43613.04,17.48,XoL,Aon,Bound
TR00157,PRG0013,POL000157,CP005,1,4822466.18,1312132.53,65709.0,27.21,XoL,Guy Carpenter,Bound
TR00157,PRG0013,POL000157,CP014,2,3389555.52,371232.41,13810.24,10.95,QS,Guy Carpenter,Bound
TR00157,PRG0013,POL000157,CP013,3,5214789.82,482114.95,10815.38,9.25,XoL,Guy Carpenter,Bound
TR00158,PRG0012,POL000158,CP010,1,5117798.43,1805033.91,103586.07,35.27,XoL,Willis,Bound
TR00158,PRG0012,POL000158,CP011,2,5243672.87,1816184.03,67660.82,34.64,QS,Direct,Quoted
TR00158,PRG0012,POL000158,CP005,3,3704304.8,1190547.05,57604.36,32.14,QS,Direct,Quoted
TR00158,PRG0012,POL000158,CP014,4,4534189.05,1422307.29,61395.5,31.37,XoL,Direct,Bound
TR00159,PRG0005,POL000159,CP013,1,2828945.06,1001669.25,48762.04,35.41,XoL,Direct,Bound
TR00159,PRG0005,POL000159,CP009,2,3070440.82,747474.49,17486.67,24.34,XoL,Marsh,Signed
TR00159,PRG0005,POL000159,CP012,3,3650053.7,512713.27,17305.43,14.05,XoL,Guy Carpenter,Quoted
TR00160,PRG0020,POL000160,CP003,1,2000000.0,319161.84,16469.13,15.96,XoL,Guy Carpenter,Bound
TR00160,PRG0020,POL000160,CP014,2,2745969.79,297347.0,17125.67,10.83,Surplus,Willis,Signed
TR00161,PRG0021,POL000161,CP010,1,3054173.68,1184367.51,67887.0,38.78,XoL,Marsh,Quoted
TR00161,PRG0021,POL000161,CP007,2,3240339.01,1045225.61,26251.15,32.26,XoL,Willis,Bound
TR00161,PRG0021,POL000161,CP005,3,2287155.94,245164.64,5131.7,10.72,XoL,Marsh,Bound
TR00162,PRG0021,POL000162,CP011,1,2067310.28,372041.63,7740.62,18.0,XoL,Willis,Bound
TR00162,PRG0021,POL000162,CP008,2,3203525.46,468104.09,24307.12,14.61,QS,Aon,Bound
TR00162,PRG0021,POL000162,CP007,3,2000000.0,169971.65,6328.96,8.5,XoL,Marsh,Bound
TR00163,PRG0024,POL000163,CP009,1,2000000.0,561761.34,34720.69,28.09,XoL,Guy Carpenter,Quoted
TR00163,PRG0024,POL000163,CP012,2,2736543.37,690348.71,34663.6,25.23,XoL,Marsh,Bound
TR00164,PRG0020,POL000164,CP006,1,8855675.36,2961415.51,135363.38,33.44,QS,Willis,Quoted
TR00164,PRG0020,POL000164,CP010,2,8036154.48,1370593.9,67560.36,17.06,QS,Guy Carpenter,Bound
TR00165,PRG0026,POL000165,CP007,1,18442221.25,6221914.83,337561.37,33.74,XoL,Aon,Bound
TR00165,PRG0026,POL000165,CP006,2,17385533.26,4750365.03,329694.23,27.32,QS,Guy Carpenter,Bound
TR00165,PRG0026,POL000165,CP004,3,18774522.92,2823027.64,114151.09,15.04,XoL,Aon,Quoted
TR00166,PRG0016,POL000166,CP001,1,8855815.71,3300312.41,189515.46,37.27,XoL,Direct,Signed
TR00166,PRG0016,POL000166,CP003,2,9856002.41,3051347.65,106584.68,30.96,QS,Marsh,Bound
TR00166,PRG0016,POL000166,CP005,3,9836045.13,2104397.86,115443.53,21.39,XoL,Aon,Bound
TR00167,PRG0021,POL000167,CP002,1,10586030.55,3600623.52,202966.82,34.01,XoL,Marsh,Signed
TR00167,PRG0021,POL000167,CP010,2,8068967.39,2371616.15,101263.85,29.39,XoL,Marsh,Bound
TR00167,PRG0021,POL000167,CP012,3,8293422.93,1657006.88,64709.2,19.98,XoL,Direct,Bound
TR00168,PRG0003,POL000168,CP008,1,13763269.04,5108648.76,221942.05,37.12,XoL,Aon,Bound
TR00168,PRG0003,POL000168,CP004,2,11633880.1,1447632.13,48796.1,12.44,QS,Marsh,Bound
TR00169,PRG0002,POL000169,CP013,1,2000000.0,724300.43,39858.14,36.22,XoL,Marsh,Quoted
TR00169,PRG0002,POL000169,CP001,2,3216553.83,473230.37,22997.42,14.71,XoL,Marsh,Quoted
TR00169,PRG0002,POL000169,CP003,3,3220374.34,440871.27,10686.76,13.69,XoL,Guy Carpenter,Bound
